# <!-- NO NIGHT BY NEVEK -->

misc.DamageOverlay.FP.ColorTop.blue 0.08
misc.DamageOverlay.FP.GlobalAlphaBottom 0.2
misc.DamageOverlay.FP.GlobalAlphaTop 0.45
misc.DamageOverlay.FP.SpriteLength 0.4
misc.DamageOverlay.FP.SpriteBaseWidth 0.27
misc.DamageOverlay.FP.SpriteTipWidth 0.1
misc.DamageOverlay.FP.HorizontalFadeSoftness 1
misc.DamageOverlay.FP.VerticalFadeOffset 0.5
misc.DamageOverlay.FP.AngleScalingMult 0

misc.DamageOverlay.ScreenSafeZoneLength 0.45

misc.SniperRifleDof.Enabled 0
misc.SniperRifleDof.NearStart 0
misc.SniperRifleDof.NearEnd 0
misc.SniperRifleDof.FarStart 5000
misc.SniperRifleDof.FarEnd 5000

misc.MoonDimMult 0

misc.NextGenModifier 1

seeThrough.PedQuadSize 0.35
seeThrough.PedQuadStartDistance 0
seeThrough.PedQuadEndDistance 1500
seeThrough.PedQuadScale 12
seeThrough.FadeStartDistance 50
seeThrough.FadeEndDistance 1100
seeThrough.MaxThickness 10000
seeThrough.MinNoiseAmount 0
seeThrough.MaxNoiseAmount 0
seeThrough.HiLightIntensity 0.5
seeThrough.HiLightNoise 0.5
seeThrough.ColorNear.red 0.06
seeThrough.ColorNear.green 0.02
seeThrough.ColorNear.blue 0.14
seeThrough.ColorFar.red 0.03
seeThrough.ColorFar.green 0.05
seeThrough.ColorFar.blue 0.16
seeThrough.ColorVisibleBase.red 0.78
seeThrough.ColorVisibleBase.green 0
seeThrough.ColorVisibleBase.blue 0
seeThrough.ColorVisibleWarm.red 0.85
seeThrough.ColorVisibleWarm.green 0.65
seeThrough.ColorVisibleWarm.blue 0
seeThrough.ColorVisibleHot.red 0.95
seeThrough.ColorVisibleHot.green 0.99
seeThrough.ColorVisibleHot.blue 1

Tonemapping.bright.filmic.A 0.2
Tonemapping.bright.filmic.B 0.3
Tonemapping.bright.filmic.C 0.1
Tonemapping.bright.filmic.D 0.2
Tonemapping.bright.filmic.E 0.01
Tonemapping.bright.filmic.F 0.3
Tonemapping.bright.filmic.W 4
Tonemapping.bright.filmic.exposure -0.5
Tonemapping.dark.filmic.A 0.22
Tonemapping.dark.filmic.B 0.3
Tonemapping.dark.filmic.C 0.1
Tonemapping.dark.filmic.D 0.2
Tonemapping.dark.filmic.E 0
Tonemapping.dark.filmic.F 0.3
Tonemapping.dark.filmic.W 4
Tonemapping.dark.filmic.exposure 3

Exposure.curve.scale -106.2
Exposure.curve.power 0.007
Exposure.curve.offset 104.7

Adaptation.min.step.size 0.15
Adaptation.max.step.size 3
Adaptation.step.size.mult 1.5
Adaptation.threshold 0
Adaptation.sun.exposure.tweak -2

cloudgen.frequency 0
cloudgen.scale 0
cloudgen.edge.detail.scale 0
cloudgen.overlay.detail.scale 0

cloud.speed.large 0
cloud.speed.small 0
cloud.speed.overall 0
cloud.speed.edge 0
cloud.speed.hats 0

lod.fadedist.orphanhd 20
lod.fadedist.hd 20
lod.fadedist.lod 20
lod.fadedist.slod1 20
lod.fadedist.slod2 25
lod.fadedist.slod3 25
lod.fadedist.slod4 25

skyplane.offset 0
skyplane.fog.fade.start 0
skyplane.fog.fade.end 0

rim.lighting.width.start 0.3
rim.lighting.width.end 0.9
rim.lighting.transition.angle 0
rim.lighting.downmask.angle 0.3
rim.lighting.main.colour.intensity 1
rim.lighting.offangle.colour.intensity 0.3

reflection.tweaks.interior.artificial.boost 0
reflection.tweaks.exterior.artificial.boost 0
reflection.tweaks.emissive.boost 0

lights.cutoff.distance 1000
lights.cutoff.shadow.distance 1001
lights.cutoff.specular.distance 1002
lights.cutoff.volumetric.distance 1003
lights.cutoff.nonGbuf.distance 75
lights.cutoff.map.distance 1004

bloom.threshold.min 0
bloom.threshold.expsoure.diff.min 0
bloom.threshold.expsoure.diff.max 0
bloom.threshold.power 0

bloom.blurblendmult.large 0
bloom.blurblendmult.med 0
bloom.blurblendmult.small 0

dynamic.bake.start.min 0.8
dynamic.bake.start.max 1.8

dynamic.bake.end.min 0.3
dynamic.bake.end.max 1.3

UI.minimap.alpha 0.6

puddles.scale 0
puddles.range 0
puddles.depth 0
puddles.depthtest 0
puddles.strength 0
puddles.animspeed 0
puddles.ripples.minsize 0
puddles.ripples.maxsize 0
puddles.ripples.speed 0
puddles.ripples.minduration 0
puddles.ripples.maxduration 0
puddles.ripples.dropfactor 0
puddles.ripples.windstrength 0
puddles.ripples.ripplestrength 0
puddles.ripples.winddamping 0
puddles.ripples.playerspeed 0
puddles.ripples.playermapsize 0

lodlight.small.range 0
lodlight.medium.range 0
lodlight.large.range 0

lodlight.small.fade 0
lodlight.medium.fade 0
lodlight.large.fade 0

lodlight.small.corona.range 0
lodlight.medium.corona.range 0
lodlight.large.corona.range 0

lodlight.corona.size 0

lodlight.sphere.expand.size.mult 0
lodlight.sphere.expand.start 0
lodlight.sphere.expand.end 0

misc.brightlight.distculled.FadeStart 0
misc.brightlight.distculled.FadeEnd 0
misc.brightlight.notdistculled.FadeStart 0
misc.brightlight.notdistculled.FadeEnd 0
misc.brightlight.globalIntensity 0
misc.brightlight.railwayItensity 0
misc.brightlight.coronaZBias 0

vehicle.lights.sunrise 8
vehicle.lights.sunset 25

vehicle.lights.fadeDistance.main 0
vehicle.lights.fadeDistance.secondary 0
vehicle.lights.fadeDistance.sirens 0
vehicle.lights.fadeDistance.AO 0
vehicle.lights.fadeDistance.neon 0
vehicle.lights.fadeLength 0

particles.shadowintensity 0

dark.light.color.red 0.6
dark.light.color.green 1
dark.light.color.blue 0.6
dark.light.intensity 0.1
dark.light.radius 50
dark.light.falloffExp 128
dark.light.innerConeAngle 0
dark.light.outerConeAngle 40
dark.light.coronaHDR 1
dark.light.coronaSize 1
dark.light.offset.x 0.2
dark.light.offset.y 0
dark.light.offset.z 0.1
dark.fpv.light.offset.x 0.2
dark.fpv.light.offset.y 0
dark.fpv.light.offset.z 0.1
dark.useSpec 1
dark.useShadows 0
dark.useVolumes 1
dark.shadowNearCLip 0.2
dark.shadowBlur 8
dark.volumeIntensity 0.1
dark.volumeSize 0.05
dark.volumeExponent 0
dark.volumeColor.x 0.6
dark.volumeColor.y 1
dark.volumeColor.z 0.6
dark.volumeColor.w 1
dark.lightDirBase 0.5

dark.secLight.enable 0
dark.secLight.color.red 0
dark.secLight.color.green 0
dark.secLight.color.blue 0
dark.secLight.intensity 0
dark.secLight.radius 0
dark.secLight.falloffExp 0
dark.secLight.innerConeAngle 0
dark.secLight.outerConeAngle 0
dark.secLight.coronaHDR 0
dark.secLight.coronaSize 0
dark.secLight.offset.x 0
dark.secLight.offset.y 0
dark.secLight.offset.z 0
dark.secLight.useSpec 1
dark.secLight.lightDirBase 0

ped.light.direction.x 0
ped.light.direction.y 0
ped.light.direction.z 0

ped.light.fade.day.start 0
ped.light.fade.day.end 0

ped.light.fade.night.start 0
ped.light.fade.night.end 0

ped.phonelight.color.r 1
ped.phonelight.color.g 1
ped.phonelight.color.b 1
ped.phonelight.intensity 4
ped.phonelight.radius 0.9
ped.phonelight.falloffexp 15
ped.phonelight.cone.inner 0
ped.phonelight.cone.outer 90

adaptivedof.range.verynear 5
adaptivedof.range.near 20
adaptivedof.range.mid 1000
adaptivedof.range.far 3000
adaptivedof.range.veryfar 10000

adaptivedof.day.verynear.nearout -0.5
adaptivedof.day.verynear.nearin 1
adaptivedof.day.verynear.farin -10
adaptivedof.day.verynear.farout 300

adaptivedof.day.near.nearout -1
adaptivedof.day.near.nearin 2
adaptivedof.day.near.farin -800
adaptivedof.day.near.farout 8000

adaptivedof.day.mid.nearout -2
adaptivedof.day.mid.nearin 2.5
adaptivedof.day.mid.farin -1000
adaptivedof.day.mid.farout 25000

adaptivedof.day.far.nearout 0
adaptivedof.day.far.nearin 4
adaptivedof.day.far.farin 5000
adaptivedof.day.far.farout 25000

adaptivedof.day.veryfar.nearout -6
adaptivedof.day.veryfar.nearin 15.5
adaptivedof.day.veryfar.farin 13000
adaptivedof.day.veryfar.farout 25000

adaptivedof.night.verynear.nearout -0.5
adaptivedof.night.verynear.nearin 1.05
adaptivedof.night.verynear.farin -25
adaptivedof.night.verynear.farout 300

adaptivedof.night.near.nearout -1
adaptivedof.night.near.nearin 1
adaptivedof.night.near.farin -200
adaptivedof.night.near.farout 2500

adaptivedof.night.mid.nearout -0.5
adaptivedof.night.mid.nearin 2
adaptivedof.night.mid.farin -1000
adaptivedof.night.mid.farout 15000

adaptivedof.night.far.nearout 0
adaptivedof.night.far.nearin 4
adaptivedof.night.far.farin 5000
adaptivedof.night.far.farout 25000

adaptivedof.night.veryfar.nearout 0
adaptivedof.night.veryfar.nearin 15.5
adaptivedof.night.veryfar.farin 10000
adaptivedof.night.veryfar.farout 25000

adaptivedof.missedrayvalue 10000
adaptivedof.gridsize 15
adaptivedof.gridscalex 0.3
adaptivedof.gridscaley 0.5
adaptivedof.gridscalexincover 0.1

adaptivedof.gridscaleyincover 0.2
adaptivedof.gridscalexaiming 0.01
adaptivedof.gridscaleyaiming 0.01
adaptivedof.gridscalexrungun 0.02
adaptivedof.gridscaleyrungun 0.03
adaptivedof.smoothtime 0.75
adaptivedof.nearplayeradjust 4.5f

adaptivedof.meleefocal.nearout 1
adaptivedof.meleefocal.nearin 1
adaptivedof.meleefocal.farin 1
adaptivedof.meleefocal.farout 1

adaptivedof.aimingfocal.nearout 1
adaptivedof.aimingfocal.nearin 1
adaptivedof.aimingfocal.farin 1
adaptivedof.aimingfocal.farout 1

adaptivedof.rungunfocal.nearout 1
adaptivedof.rungunfocal.nearin 1
adaptivedof.rungunfocal.farin 1
adaptivedof.rungunfocal.farout 1

adaptivedof.incoverfocal.nearout 1
adaptivedof.incoverfocal.nearin 1
adaptivedof.incoverfocal.farin 1
adaptivedof.incoverfocal.farout 1

adaptivedof.exposureDay -2
adaptivedof.exposureNight 1

adaptivedof.exposureMin -2.5
adaptivedof.exposureMax 2.5

bokeh.brightnessThresholdMin 4
bokeh.brightnessThresholdMax 3
bokeh.brightnessExposureMin -3
bokeh.brightnessExposureMax 1
bokeh.cocThreshold 0.1
bokeh.fadeRangeMin 1.32
bokeh.fadeRangeMax 0.1
bokeh.sizeMultiplier 1.8
bokeh.globalAlpha 1
bokeh.alphaCutoff 0.2
bokeh.shapeExposureRangeMin -3
bokeh.shapeExposureRangeMax 1

defaultmotionblur.enabled 0
defaultmotionblur.strength 0

procObjects.minRadiusForHeightMap 0.4

fogray.fadestart 0
fogray.fadeend 0

lensflare.switch.length 0
lensflare.hide.length 0
lensflare.show.length 0
lensflare.desaturation.boost 0

fpv.motionblur.weight0 0
fpv.motionblur.weight1 0
fpv.motionblur.weight2 0
fpv.motionblur.weight3 0
fpv.motionblur.max.velocity 0
